
Gurobi 13.0.2 (linux64) logging started Fri Jul 17 02:35:59 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s75_i4_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 21540 columns and 207502 nonzeros (Min)
Model fingerprint: 0x4a9d1c35
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 4660.0000000
Presolve removed 0 rows and 7898 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 141446 nonzeros
Variable types: 0 continuous, 13642 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10861    1.7945633e+03   2.985732e+02   0.000000e+00      5s
   11150    1.7950000e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.795000e+03, 11150 iterations, 5.14 seconds (9.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1795.00000    0  718 4660.00000 1795.00000  61.5%     -    5s
H    0     0                    2411.0000000 1795.00000  25.5%     -    5s
H    0     0                    2312.0000000 1795.00000  22.4%     -    5s
H    0     0                    1931.0000000 1795.00000  7.04%     -    5s
H    0     0                    1891.0000000 1795.00000  5.08%     -    6s
H    0     0                    1873.0000000 1795.00000  4.16%     -    6s
H    0     0                    1844.0000000 1795.00000  2.66%     -    6s
H    0     0                    1841.0000000 1795.00000  2.50%     -    6s
H    0     0                    1838.0000000 1795.00000  2.34%     -    6s
H    0     0                    1836.0000000 1795.00000  2.23%     -    6s
H    0     0                    1835.0000000 1795.00000  2.18%     -    7s
H    0     0                    1832.0000000 1795.00000  2.02%     -    8s
H    0     0                    1829.0000000 1795.00000  1.86%     -    8s
H    0     0                    1828.0000000 1795.00000  1.81%     -    8s
H    0     0                    1827.0000000 1795.00000  1.75%     -    8s
H    0     0                    1826.0000000 1795.00000  1.70%     -    9s
H    0     0                    1825.0000000 1795.00000  1.64%     -    9s
H    0     0                    1824.0000000 1795.00000  1.59%     -   15s
H    0     0                    1823.0000000 1795.00000  1.54%     -   15s
     0     0 1795.04742    0  718 1823.00000 1795.04742  1.53%     -   29s
H    0     0                    1821.0000000 1795.04742  1.43%     -   36s
H    0     0                    1816.0000000 1795.04742  1.15%     -   36s
H    0     0                    1814.0000000 1795.04742  1.04%     -   36s
H    0     0                    1804.0000000 1795.04742  0.50%     -   36s
H    0     0                    1802.0000000 1795.04742  0.39%     -   36s
H    0     0                    1801.0000000 1795.04742  0.33%     -   36s
H    0     0                    1800.0000000 1795.04742  0.28%     -   40s
     0     2 1795.04742    0  718 1800.00000 1795.04742  0.28%     -   49s
     1     2     cutoff    1      1800.00000 1795.07279  0.27%  1093   51s
     3     4 1795.10745    2 1435 1800.00000 1795.10537  0.27%   366   55s
 50337 40482 1795.76750   30 1416 1799.00000 1795.40371  0.20%   136 7243s
 52211 41868 1797.97385   92 1376 1799.00000 1795.40688  0.20%   136 7396s
 54001 42264 1796.67701   59 1385 1799.00000 1795.40855  0.20%   136 7554s
 54489 43560 1796.73213   61 1391 1799.00000 1795.41150  0.20%   136 7716s
 56130 44703 1797.37824   72 1379 1799.00000 1795.41242  0.20%   136 7874s
 57566 46140 1796.47825   48 1403 1799.00000 1795.41530  0.20%   136 8037s
 59426 47057     cutoff   85      1799.00000 1795.41797  0.20%   136 8203s
 60543 48128 1797.76624   86 1379 1799.00000 1795.41951  0.20%   136 8367s
 61853 49611 1795.79221   32 1416 1799.00000 1795.42005  0.20%   137 8561s
 63694 50988 1797.05073   83 1370 1799.00000 1795.42128  0.20%   137 8727s
 65353 52609 1797.96181   95 1359 1799.00000 1795.42280  0.20%   137 8892s
 67510 54151 1797.60002   85 1367 1799.00000 1795.42615  0.20%   137 9041s
 69316 55402 1796.03425   36 1414 1799.00000 1795.42807  0.20%   137 9185s
 70896 56219 1796.14071   38 1408 1799.00000 1795.42875  0.20%   137 9327s
 71889 57143     cutoff   93      1799.00000 1795.43009  0.20%   137 9484s
 72981 58175 1795.62197   25 1423 1799.00000 1795.43174  0.20%   137 9640s
 74151 59762 1797.68036   95 1341 1799.00000 1795.43174  0.20%   137 9803s
 76002 61668 1796.39572   48 1394 1799.00000 1795.43257  0.20%   138 9961s
 78386 62686 1796.40658   48 1389 1799.00000 1795.43556  0.20%   138 10105s
 79680 63755 1796.45389   51 1401 1799.00000 1795.43604  0.20%   138 10257s
 81049 64875 1795.70307   28 1420 1799.00000 1795.43748  0.20%   138 10411s
 82207 66689 1796.48567   54 1388 1799.00000 1795.43806  0.20%   138 10570s
 84235 68240 1796.38337   49 1408 1799.00000 1795.43825  0.20%   139 10753s
 85971 69031 1797.71635   90 1381 1799.00000 1795.43825  0.20%   140 10928s
 87064 71041 1796.64608   57 1393 1799.00000 1795.43825  0.20%   140 11125s
 89656 72465 1797.80872   92 1373 1799.00000 1795.44126  0.20%   140 11281s
 91669 73667 1796.26656   42 1404 1799.00000 1795.44292  0.20%   139 11427s
 93298 74628 1797.90953   87 1370 1799.00000 1795.44383  0.20%   139 11576s
 94480 75948 1796.01102   38 1404 1799.00000 1795.44461  0.20%   139 11730s
 95884 77060 1796.97890   74 1354 1799.00000 1795.44461  0.20%   140 11883s
 97222 78251 1797.87636  107 1348 1799.00000 1795.44604  0.20%   140 12039s
 98766 79682 1797.76893   84 1358 1799.00000 1795.44638  0.20%   140 12197s
 100676 80427 1797.36807   80 1369 1799.00000 1795.44821  0.20%   140 12357s
 101643 81692 1796.65065   57 1385 1799.00000 1795.44836  0.20%   140 12520s
 103071 83087 1797.47955   86 1342 1799.00000 1795.44900  0.20%   140 12687s
 104626 83357 1796.35556   50 1398 1799.00000 1795.44900  0.20%   140 12857s
 105014 85050 1797.13543   75 1388 1799.00000 1795.44900  0.20%   140 13041s
 107266 86193 1796.92092   60 1380 1799.00000 1795.45071  0.20%   140 13170s
 108676 87340 1797.99041  105 1327 1799.00000 1795.45138  0.20%   140 13305s
 110096 87914     cutoff   92      1799.00000 1795.45138  0.20%   140 13449s
 110814 89385     cutoff  100      1799.00000 1795.45399  0.20%   140 13606s
 112655 90297 1796.14771   41 1397 1799.00000 1795.45480  0.20%   140 13764s
 113691 91349 1796.66980   64 1356 1799.00000 1795.45483  0.20%   140 13921s
 115037 92558 1795.95911   35 1408 1799.00000 1795.45541  0.20%   140 14083s
 116489 93911 1796.11529   43 1401 1799.00000 1795.45648  0.20%   141 14246s
 118080 95220 1796.35511   47 1388 1799.00000 1795.45673  0.20%   141 14400s

Explored 119716 nodes (16884625 simplex iterations) in 14400.06 seconds (52804.74 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 1799 1800 1801 ... 1824

Time limit reached
Best objective 1.799000000000e+03, best bound 1.796000000000e+03, gap 0.1668%

User-callback calls 3024657, time in user-callback 15.45 sec
