
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 22:32:51 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 150780 nonzeros (Min)
Model fingerprint: 0xa080f297
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1638.0000000
Presolve removed 0 rows and 3590 columns
Presolve time: 0.10s
Presolved: 1436 rows, 10770 columns, 117752 nonzeros
Variable types: 0 continuous, 10770 integer (9334 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12776    8.7940841e+02   1.414777e+03   0.000000e+00      5s
   18107    8.8118182e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 8.811818e+02, 18107 iterations, 9.51 seconds (20.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  881.18182    0 1077 1638.00000  881.18182  46.2%     -   10s
H    0     0                    1077.0000000  881.18182  18.2%     -   10s
H    0     0                     927.0000000  881.18182  4.94%     -   10s
H    0     0                     924.0000000  881.18182  4.63%     -   11s
H    0     0                     923.0000000  881.18182  4.53%     -   11s
H    0     0                     922.0000000  881.18182  4.43%     -   11s
H    0     0                     921.0000000  881.18182  4.32%     -   11s
H    0     0                     920.0000000  881.18182  4.22%     -   11s
H    0     0                     919.0000000  881.18182  4.12%     -   11s
H    0     0                     917.0000000  881.18182  3.91%     -   11s
H    0     0                     916.0000000  881.18182  3.80%     -   11s
H    0     0                     915.0000000  881.18182  3.70%     -   11s
H    0     0                     914.0000000  881.18182  3.59%     -   12s
H    0     0                     913.0000000  881.18182  3.49%     -   15s
H    0     0                     912.0000000  881.18182  3.38%     -   15s
H    0     0                     911.0000000  881.18182  3.27%     -   15s
H    0     0                     910.0000000  881.18182  3.17%     -   15s
 32121 25310  885.15572  118 1344  898.00000  881.28479  1.86%   382 8108s
 33173 24975  885.56442  133 1328  898.00000  881.28479  1.86%   382 8226s
 33189 25669  885.59016  133 1327  898.00000  881.28479  1.86%   382 8342s
 33928 26434  886.01854  148 1324  898.00000  881.28479  1.86%   382 8461s
 35171 26894  886.85650  173 1290  898.00000  881.28479  1.86%   380 8583s
 36201 26564  887.19712  184 1293  898.00000  881.28479  1.86%   378 8737s
 36220 27164  887.14750  182 1289  898.00000  881.28479  1.86%   378 8889s
 36948 27337  888.33078  224 1264  898.00000  881.29843  1.86%   377 9023s
 37408 28446  888.94216  244 1225  898.00000  881.29843  1.86%   376 9164s
 38670 28132  889.64509  271 1232  898.00000  881.29843  1.86%   374 9319s
 38777 29293  889.67747  272 1234  898.00000  881.29843  1.86%   374 9469s
 40008 30541  890.73873  314 1203  898.00000  881.29843  1.86%   373 9625s
 41794 30976  892.27093  371 1169  898.00000  881.30211  1.86%   372 9780s
 42966 31124  892.93170  396 1163  898.00000  881.30211  1.86%   372 10010s
 43511 35973  893.12018  404 1131  898.00000  881.30211  1.86%   371 10535s
 48621 36152  896.94535  538 1070  898.00000  881.30211  1.86%   369 10727s
 48849 37741  882.09130   36 1374  898.00000  881.30211  1.86%   369 10921s
 50504 38417  882.13850   37 1372  898.00000  881.30211  1.86%   369 11125s
 51246 40082  882.92365   59 1334  898.00000  881.30211  1.86%   369 11342s
 53052 40840  883.67623   80 1317  898.00000  881.30211  1.86%   368 11551s
 53909 41487  884.18171   95 1314  898.00000  881.30921  1.86%   368 11775s
 54582 43780  884.61972  108 1302  898.00000  881.30921  1.86%   368 12008s
 56875 43802  885.70319  142 1289  898.00000  881.30921  1.86%   368 12231s
 56897 45521  885.73317  143 1281  898.00000  881.30921  1.86%   368 12464s
 58774 47267  886.57353  172 1258  898.00000  881.30921  1.86%   368 12678s
 60546 47376  887.15173  191 1250  898.00000  881.30921  1.86%   367 12918s
 60655 49638  887.19095  193 1244  898.00000  881.30921  1.86%   367 13134s
 63346 51053  888.74990  236 1213  898.00000  881.30921  1.86%   366 13331s
 64761 51902  889.46619  253 1209  898.00000  881.30921  1.86%   366 13605s
 65718 55141  890.00200  273 1190  898.00000  881.30921  1.86%   366 14042s
 69269 55869  892.16938  349 1142  898.00000  881.30921  1.86%   364 14291s
 70037 56615  892.48402  360 1131  898.00000  881.30921  1.86%   364 14400s

Cutting planes:
  Lift-and-project: 1

Explored 70893 nodes (25780590 simplex iterations) in 14400.08 seconds (49568.74 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 898 899 900 ... 913

Time limit reached
Best objective 8.980000000000e+02, best bound 8.820000000000e+02, gap 1.7817%

User-callback calls 3590696, time in user-callback 13.52 sec
