
Gurobi 13.0.2 (linux64) logging started Thu Jul 16 17:53:20 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt260km_s35_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 14360 columns and 190270 nonzeros (Min)
Model fingerprint: 0x93362510
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e+00, 9e+00]

Found heuristic solution: objective 1678.0000000
Presolve removed 0 rows and 718 columns
Presolve time: 0.15s
Presolved: 1436 rows, 13642 columns, 179500 nonzeros
Variable types: 0 continuous, 13642 integer (12924 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10890    6.9156334e+02   5.146132e+02   0.000000e+00      5s
   12934    6.9235714e+02   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.923571e+02, 12934 iterations, 6.74 seconds (12.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  692.35714    0 1077 1678.00000  692.35714  58.7%     -    8s
H    0     0                    1058.0000000  692.35714  34.6%     -    8s
H    0     0                    1029.0000000  692.35714  32.7%     -    8s
H    0     0                    1028.0000000  692.35714  32.7%     -    8s
H    0     0                    1027.0000000  692.35714  32.6%     -    8s
H    0     0                     770.0000000  692.35714  10.1%     -    8s
H    0     0                     761.0000000  692.35714  9.02%     -    8s
H    0     0                     760.0000000  692.35714  8.90%     -    8s
H    0     0                     747.0000000  692.35714  7.31%     -    8s
H    0     0                     740.0000000  692.35714  6.44%     -    8s
H    0     0                     739.0000000  692.35714  6.31%     -    8s
H    0     0                     738.0000000  692.35714  6.18%     -    8s
H    0     0                     737.0000000  692.35714  6.06%     -    8s
H    0     0                     736.0000000  692.35714  5.93%     -    8s
H    0     0                     734.0000000  692.35714  5.67%     -    8s
H    0     0                     733.0000000  692.35714  5.54%     -    8s
H    0     0                     732.0000000  692.35714  5.42%     -    9s
H    0     0                     731.0000000  692.35714  5.29%     -    9s
H    0     0                     730.0000000  692.35714  5.16%     -    9s
H    0     0                     729.0000000  692.35714  5.03%     -    9s
H    0     0                     728.0000000  692.35714  4.90%     -    9s
H    0     0                     727.0000000  692.35714  4.77%     -   10s
 52406 39988  704.05172  240 1006  711.00000  692.64286  2.58%   410 8982s
 55063 40437  694.68203   58 1271  711.00000  692.64286  2.58%   408 9172s
 55512 42497  696.67941   96 1195  711.00000  692.64286  2.58%   408 9359s
 57692 44038  702.89453  226 1044  711.00000  692.64286  2.58%   407 9539s
 59301 46291  709.46586  378  883  711.00000  692.64286  2.58%   407 9719s
 61751 48097  698.00362  137 1133  711.00000  692.64286  2.58%   406 9882s
 63707 48856  702.37632  237  997  711.00000  692.64286  2.58%   405 10102s
 64600 52571  706.13692  331  909  711.00000  692.64286  2.58%   404 10478s
 68643 54007  699.55931  155 1109  711.00000  692.68795  2.58%   400 10654s
 70286 55766  704.84696  263  983  711.00000  692.68795  2.58%   399 10827s
 72273 55974  695.17517   66 1261  711.00000  692.72102  2.57%   397 11009s
 72481 58022  696.66337   94 1195  711.00000  692.72102  2.57%   397 11184s
 74706 58879  702.66646  214 1030  711.00000  692.72102  2.57%   395 11348s
 75823 60547  704.70037  259  985  711.00000  692.72102  2.57%   394 11518s
 77668 62006  709.93940  374  877  711.00000  692.72530  2.57%   393 11683s
 79290 63470  696.12049   93 1205  711.00000  692.72530  2.57%   392 11849s
 80872 65110  701.14932  204 1014  711.00000  692.72530  2.57%   392 12016s
 82626 65376  708.05152  383  838  711.00000  692.76100  2.57%   391 12194s
 82892 66887  708.78401  409  821  711.00000  692.76100  2.57%   391 12368s
 84553 69361  697.92860  121 1159  711.00000  692.76100  2.57%   390 12570s
 87110 70879  704.50617  257 1005  711.00000  692.76100  2.57%   390 12698s
 88751 72371  709.24250  368  920  711.00000  692.76739  2.56%   390 12825s
 90383 72473  697.98081  116 1159  711.00000  692.76739  2.56%   390 12963s
 90489 72583  698.31188  122 1142  711.00000  692.76739  2.56%   390 13117s
 90603 74020  698.98159  135 1123  711.00000  692.76739  2.56%   390 13257s
 92106 75775  701.16197  183 1074  711.00000  692.76830  2.56%   389 13399s
 94013 77422  706.57105  307  954  711.00000  692.77437  2.56%   389 13535s
 95910 78593     cutoff  394       711.00000  692.78516  2.56%   388 13668s
 97111 80196  695.64548   70 1223  711.00000  692.78516  2.56%   388 13804s
 98755 82070  697.92797  114 1147  711.00000  692.78516  2.56%   388 13942s
 100723 83327  699.88668  153 1092  711.00000  692.78516  2.56%   387 14078s
 102092 83365  701.20272  183 1053  711.00000  692.78516  2.56%   387 14238s
 102130 84316  701.16752  182 1076  711.00000  692.78516  2.56%   387 14376s
 103159 84724  701.91686  203 1044  711.00000  692.78516  2.56%   387 14400s

Explored 103567 nodes (40074202 simplex iterations) in 14400.03 seconds (47673.23 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 711 712 713 ... 728

Time limit reached
Best objective 7.110000000000e+02, best bound 6.930000000000e+02, gap 2.5316%

User-callback calls 3827411, time in user-callback 14.61 sec
